date,transfers,mint_count,burn_count,mint_volume,burn_volume,p2p_volume,issuance_count,issuance_volume,redemption_count,redemption_volume,internal_count,internal_volume,transfer_count,transfer_volume,unique_senders,unique_receivers,active_addresses,new_addresses,zeroed_addresses,resurrected_addresses,holders_gt0,circulating_supply,mean_balance,median_balance,gini,top10_share,top100_share,holders_ge1,holders_ge100,holders_ge1000,holders_ge10000,n_lt_1k,val_lt_1k,n_1k_10k,val_1k_10k,n_10k_100k,val_10k_100k,n_100k_1m,val_100k_1m,n_ge_1m,val_ge_1m,share_holders_lt10k
2025-06-03,1,1,0,100000000.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,,,,,,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
2025-08-04,1,0,0,0.0,0.0,100000000.0,0,0.0,0,0.0,1,100000000.0,0,0.0,0,0,0,0,0,0,0,0.0,,,,,,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
2025-08-18,2,0,0,0.0,0.0,6000.0,1,3000.0,1,3000.0,0,0.0,0,0.0,1,1,1,0,0,0,0,0.0,,,,,,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
2025-09-26,1,1,0,300000000.0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,,,,,,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
2025-09-29,2,0,0,0.0,0.0,6000.0,1,3000.0,1,3000.0,0,0.0,0,0.0,1,1,1,0,0,0,0,0.0,,,,,,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,
2025-10-27,483,0,0,0.0,0.0,13367943.477321869,349,10039996.0,7,1020000.0,0,0.0,127,2307947.477321869,42,389,389,361,0,0,361,9019996.0,24986.138504155126,3000.0,0.8000705145448138,0.5148297354668377,0.8832263749579762,355,349,341,139,20,2902.937186428019,202,660394.6935981268,131,3912936.214623511,6,2443762.1545919343,2,2000000.0,0.6149584487534626
2025-10-28,465,0,0,0.0,0.0,10553391.736715827,243,5673100.0,15,1002004.55387,0,0.0,207,3878287.1828458263,58,297,309,251,6,0,606,13691091.44613,22592.560142128714,3000.0,0.7870705233550142,0.41120231631834825,0.8251890882496633,592,576,562,230,44,7170.935783784642,332,1080326.6644976065,218,6647845.865397669,9,2567289.4648058256,3,3388458.515645114,0.6204620462046204
2025-10-29,337,0,0,0.0,0.0,9760477.01094653,154,4271944.0,7,150000.0,0,0.0,176,5338533.010946531,50,189,203,148,5,0,749,17813035.44613,23782.42382660881,3000.0,0.8011715457536601,0.4181919658561829,0.8112945389112904,734,715,700,276,49,7497.966667688963,424,1386564.5219270014,261,7874888.838274702,10,2794815.808177634,5,5749268.311082973,0.6315086782376502
2025-10-30,231,0,0,0.0,0.0,8153006.626107378,97,3501537.0,4,14741.0,0,0.0,130,4636728.626107378,48,130,141,91,8,0,832,21299831.44613,25600.75894967548,3000.0,0.8101205000677344,0.39400539655163574,0.807067830088986,816,792,778,308,54,6736.686114051629,470,1538511.5878775874,287,8599898.84439905,15,4770935.792323859,6,6383748.535415453,0.6298076923076923
2025-10-31,201,0,0,0.0,0.0,4045844.3483445537,55,1626000.0,2,110000.0,0,0.0,144,2309844.3483445537,31,86,96,57,4,1,886,22815831.44613,25751.502760869076,3000.0,0.8153286910451751,0.41890846148202693,0.803762430505903,869,844,829,322,57,7791.070850282065,507,1661407.259038664,302,9088730.966361534,13,4040157.301347953,7,8017744.848531568,0.636568848758465
2025-11-01,109,0,0,0.0,0.0,2818485.448129777,61,2088000.0,4,549500.0,0,0.0,44,180985.44812977684,25,84,93,57,7,0,936,24354331.44613,26019.584878344016,3000.0,0.8148275431683853,0.41182341147124946,0.7887430252280967,919,894,877,337,59,8435.711968743279,540,1767170.9776294534,316,9945883.594937064,13,3603157.301347953,8,9029683.860246785,0.6399572649572649
2025-11-02,172,0,0,0.0,0.0,8516201.29051226,53,3687000.0,4,913000.0,0,0.0,115,3916201.2905122605,33,85,91,50,6,0,980,27128331.44613,27681.97086339796,3000.0,0.8234343758933036,0.39500886834912013,0.7925027067344556,961,936,918,352,62,8167.434359785901,566,1853793.154379765,325,10093562.65777658,18,4956876.694878208,9,10215931.504735662,0.6408163265306123
2025-11-03,134,0,0,0.0,0.0,2676015.648367759,61,1872000.0,3,18800.0,0,0.0,70,785215.648367759,34,89,93,61,3,0,1038,28981531.44613,27920.5505261368,3000.0,0.8261830227587872,0.38984633895406184,0.7856275148671616,1017,990,969,370,69,8773.16282051092,599,1948737.3768317043,341,10631800.280043777,19,5093876.694878208,10,11298343.931555798,0.6435452793834296
2025-11-04,141,0,0,0.0,0.0,3720701.4258640553,65,2363000.0,2,18436.0,0,0.0,74,1339265.4258640553,32,91,99,60,4,0,1094,31326095.44613,28634.45653211152,3000.0,0.8315277175038297,0.36616512613626395,0.7859983441902448,1069,1041,1018,387,76,9129.167106343752,631,2042229.706273409,354,10829880.259063851,23,6974332.62329756,10,11470523.690388836,0.6462522851919561
2025-11-05,104,0,0,0.0,0.0,4173679.5862300186,31,592000.0,3,56465.0,0,0.0,70,3525214.5862300186,27,53,62,28,5,0,1117,31861630.446129996,28524.28867155774,3000.0,0.8309096238001227,0.36111100260104545,0.7824585726396321,1092,1064,1040,392,77,9655.542584907262,648,2100217.1175732757,358,11098754.742038846,24,7147417.729026973,10,11505585.314905997,0.649059982094897
2025-11-06,255,0,0,0.0,0.0,5976495.900119466,23,251000.0,5,243000.0,0,0.0,227,5482495.900119466,44,64,74,33,7,0,1143,31869630.44613,27882.44133519685,3000.0,0.8332405114360635,0.3522824423969507,0.7837115061135608,1111,1080,1054,392,89,10035.742349989154,662,2155486.7224393813,359,11004914.742038846,23,7472081.987450882,10,11227111.2518509,0.6570428696412949
2025-11-07,168,0,0,0.0,0.0,4914739.222183442,18,434000.0,1,10000.0,0,0.0,149,4470739.222183442,41,64,71,23,3,0,1163,32293630.44613,27767.524029346518,3000.0,0.8333095663150392,0.337958830256193,0.7815355781104576,1132,1098,1070,396,93,10738.32371878428,674,2197240.617985407,363,11205387.169413961,22,6966346.76471197,11,11913917.570299875,0.6595012897678418
2025-11-08,121,0,0,0.0,0.0,4682700.587223268,15,564000.0,4,16000.0,0,0.0,102,4102700.5872232676,31,45,53,19,7,0,1175,32841630.44613,27950.323783940425,3000.0,0.8356015054931746,0.327296397164042,0.7853549140233078,1142,1108,1078,394,97,11645.145235805585,684,2236822.8492105994,359,11022551.770879272,24,7821663.358793062,11,11748947.322011258,0.6646808510638298
2025-11-09,174,0,0,0.0,0.0,6453838.540847095,29,1393000.0,4,96000.0,0,0.0,141,4964838.540847095,39,67,74,29,5,1,1200,34138630.44613,28448.858705108334,3000.0,0.8393808413387818,0.33333697440760895,0.787093310206054,1167,1133,1102,398,98,12693.230191774826,704,2296558.8041884955,362,11158815.942605445,24,7290894.68581183,12,13379667.783332456,0.6683333333333333
2025-11-10,144,0,0,0.0,0.0,8198446.444510518,20,379500.0,4,9101.0,0,0.0,120,7809845.444510518,46,62,79,24,8,1,1217,34509029.44613,28355.817129112573,3000.0,0.8405809110689481,0.3224876108798404,0.7879773328718995,1181,1148,1113,401,104,14228.810722697091,712,2319702.718136022,367,11447689.771123273,22,7598673.686283484,12,13128734.459864523,0.6705012325390304
2025-11-11,209,0,0,0.0,0.0,12405125.558047125,27,2728000.0,3,509000.0,0,0.0,179,9168125.558047125,49,74,84,24,9,0,1232,36728029.44613,29811.712212767856,3000.0,0.8504186252077222,0.36723695271402845,0.7992007328772054,1198,1164,1126,402,106,14093.633066548467,724,2352902.8282688567,369,11507837.136437248,20,6365306.235369458,13,16487889.612987889,0.6737012987012987
2025-11-12,311,0,0,0.0,0.0,65105178.16507276,45,4672000.0,0,0.0,0,0.0,266,60433178.16507276,47,83,88,33,7,2,1260,41400029.44613,32857.1662270873,3000.0,0.8654837528823431,0.4244064076061752,0.8178065366879571,1226,1187,1150,411,110,14335.94131827412,739,2402069.704123824,378,11626281.302694213,19,5786904.725971786,14,21570437.772021905,0.6738095238095239
